,id,code,name,geocacheType,containerType,difficulty,terrain,cacheStatus,favoritePoints,trackableCount,latitude,longitude,ownerId,ownerName,placedDate,lastFoundDate,lastFoundTime,detailsUrl,description,hint,total_found,total_did_not_find
0,7278074,GC8A37G,Walkabout Pang Sua,3,2,2.0,3.0,0,5,0,1.3815,103.765867,PRVXB93,treasuretortoise,2019-06-29,2021-08-16,12:00:00,www.geocaching.com/geocache/GC8A37G,"Pang Sua. A rather unfortunate name due to how close it sounded to a ""bad"" word in Hokkien, my research about the name told me that Pang Sua probably means ""weighting sand"" in Hokkien. It seems that in the past, sand transporting lorries which were suspected of carrying more than the stipulated limit were escorted over to this area for weight tests, and that gave it the name. Anyway, about the cache. First thing to know: this multi-cache is over 7km long.  On foot, you will probably require around 3 hours from start to finish. I recommend bicycles. Also, the last WP and cache position do not have streetlights, so unless you are very brave, you should start this cache earlier in the day, or split it into multiple days. And bring water. Lots of it. The T3 rating for this cache is not just for the length. Please attempt to retrieve the cache in the day, and preferably with a friend.  We start this cache in the revamped Pang Sua Pond. Built in the 1990s, this stormwater collection pond, which collects rainwater runoff from the surrounding catchment and pumps the water to Upper Seletar Reservoir for treatment and storage, has undergone landscaping enhancements so residents in the area can take part in more recreational activities there. After reopening in 2017, Pang Sua Pond now features Singapore's second-largest man-made floating wetland after the Sengkang Floating Wetland in Punggol Reservoir. One of the highlights of the pond’s facelift is its new 480m boardwalk that’s suspended up to seven metres above the waters. From Pang Sua Pond we will follow Pang Sua Canal all the way till it meets Kranji Reservoir. NEW: Only 7 out of the 9 waypoints are needed for the coordinates, just in case some of them are unavailable. See bottom of listing for details.  WP1: Performance Stage  N 1° 22.890' E 103° 45.952'  We begin at the posted coordinates, on the multi-purpose stage on the pond. On the stage there is an electric box with letters on it.  Behind the red rectangle are 3 letters. To get the value of A, take the first letter and convert it into a number (a = 1, b = 2, etc).  WP2: Scenic Bridge N 1° 22.936' E 103° 45.984' We then move on to the wooden bridge over one of the canals supplying this pond with water. The bridge is held up by supports that look like this:  Let B be the number of supports like that in the picture, on both side of the bridge.  (B is an even number)  WP3: Pond Gym  N 1° 22.974' E 103° 45.919' The next WP is located outside the gym along the pond. There are several lampposts that looks like halos here (an example will be the one marked L2/1). You need to find out which company's name is at the top of the lampposts. The eagle-eyed will be able to spot it from ground level, but it is more fun to go up a level and see it from above. From this position you will get a good view at the entire pond too.  Let C be the number of letters in the company's name covered by the blue rectangle.  WP4: Rail Corridor Test Track N 1° 22.732' E 103° 45.617' Time to wave goodbye to Pang Sua Pond and head over the Rail Corridor Test Track nearby. This 400m-long ""test track"" is located on the Rail Corridor and its goal is to test out various surface materials to see which is the most suitable to make the future Rail Corridor trail safer and more resilient. There is one part that actually glows in the dark:  Of course, as stated earlier, I do not recommend doing this cache at night. I heard that the glow is overrated anyway. Your goal here is to find a rock resembling that in the photo below. The rocks here are marked with numbers, find the number on this rock in the orientation in this photo:  Let D be the number on this rock covered by the red rectangle.  WP5: Pang Sua Bridge N 1° 23.017' E 103° 45.369' In the past there used to be an old deteriorated bridge here, and the canal forced citizens on either side to take a detour around when they needed to cross it. On 2019, with the cooperation of NParks, the PUB and the Land Transport Authority, the bridge was finally restored, improving accessiblity for the residents around the area. Along the bridge are 4 lighting rods on poles. Go to any of them and read the letters and numbers printed on them.  Let E be the number covered by the red rectangle, all 4 poles carry this same number.  WP6: Yew Tee Flyover N 1° 23.355' E 103° 45.108' Time for a little ""spelunking"". This WP is located underneath the Yew Tee Flyover. You can find a toilet, water fountain, vending machine and benches here under the shade, a perfect resting point. Your mission here is to locate one of the plates depicted in the photo below under the flyover:  Let F be the number of letters in the word covered by the blue rectangle. (The word starts with ""M"")  WP7: Rock Stream N 1° 23.964' E 103° 45.109' The section of the canal here have been converted into a rock stream to give it a more natural look as well as providing birds with places to stand on. Your task here is to count the number of rocks here. This little guy here circled in green may give some trouble:  Honestly, from this side I can't really tell if there are two rocks or if it is one cracked rock, and I am too lazy to actually go to the other side to see. So for this cache let's just treat it as one single rock. The other rocks should be simpler to count. Let G be the number of rocks in the canal here. (G is a multiple of 4, just bruteforce this one if you have problem here)  WP8: Fishing Deck N 1° 24.099' E 103° 45.140'  This little fishing and viewing deck is pretty popular with residents, joggers, and fishing enthusiasts. The railings are designed in a way that allow fishermen to stick their rods through and let them rest on the horizontal beams. Very smart! Go under the roof and count the numbers of wooden planks in it you can see. Let H be the number of visible wooden planks in the roof.  (H is a prime number)  WP9: Dead End N 1° 25.226' E 103° 44.371'  The final stretch. And a really long one too. The direct path to it will most likely be blocked by a construction site, but there is another path that takes you on a tour of some really cool vehicles (don't take any photos through, use common sense). After enjoying the view of Kranji Reservoir, inspect the pole with the camera on it. I initially wanted this place to be the GZ but cameras make me nervous.  Let I be the month number covered by the blue rectangle. (Example: January = 1, December = 12)  The Cache N 1° 25.XXX' E 103° 44.YYY' To get XXX, substract 169 from the first 3 digits of (A*B*C*D*E*F*G*H*I). To get YYY, add 390 to the next 3 digits of (A*B*C*D*E*F*G*H*I). The hint for the cache location is within the geochecker:   This cache container can hold cards. If there is any unwanted cards you are going to throw away, feel free to bring some along and stuff them into the cache. This multi-cache is designed to be modular. If you find any problems with any of the stages, tell me about it and I will jettison it from the multi-cache.   Alternate means of deriving the coordinates (in case one/two WP are unavailable): 1. Go to: https://asecuritysite.com/encryption/shamir_decode 2. Paste these into ""Secret shares"": 0{A}aX4fL8dlDRWiMb9ZQwx+l33q6MaFCmyl9566ig== 0{B}yM7kp3tEDHM7/0Q0eRYwwuYt1Bu0D44UYFoU5w== 0{C}dAuYMjFQ3dvSVQfPDxg76JmqyTrA7OwhVScc+g== 0{D}R5h+io0I63SOzoGv4xHOIagT3+reBUOncTXhcA== 0{E-100}TGat5cDFEnrzo/ziy4iBA/h3LfDj2yDM0RAgnQ== 0{F}hoya2vMdPIdE9Kb1xFR3p9sPDhhmuPF7UQ65vw== 0{G}rPu2SkXjnKXCqugzSLAqHfjxSCdo4seYkHkUtQ== 0{H}CVPJkWFCm4KtZgb9zExpfFquuP/CStrPYvnAcg== 0{I}wHjjcgbfOocY7bnCor8801U0Ii1Y44qoainbNA== 4. Replace the letters in curly brackets with the solutions from the WPs and remove the curly brackets. Do any maths within the curly brackets. If the number only has 1 digit add a ""0"" before it. For instance: if A = 1, replace ""0{A}aX4fL8dlDRWiMb9ZQwx+l33q6MaFCmyl9566ig=="" with ""001aX4fL8dlDRWiMb9ZQwx+l33q6MaFCmyl9566ig=="". If E = 150, replace ""0{E-100}TGat5cDFEnrzo/ziy4iBA/h3LfDj2yDM0RAgnQ=="" with ""050TGat5cDFEnrzo/ziy4iBA/h3LfDj2yDM0RAgnQ=="". 5. Omit any lines with values you do not know. Only 7 lines are needed. Make sure there are no blank lines. 6. Press ""Determine"" and scroll to the bottom of ""Reconstructed"" for the coordinates! Please use this only as a backup in case 1/2 of the WPs are unavailable!    ",,11.0,4.0
1,8406592,GC9GZHA,RAMS   - The Black Box,2,6,1.5,1.5,0,0,0,1.3789,103.769533,PR19BDJQ,sayang_y,2021-10-02,2023-04-02,18:34:27,www.geocaching.com/geocache/GC9GZHA,"A long Pedestrian Overhead Bridge and covered link way to the bus stop and Pang Sua Pond. Pang  Sua Pong is worth of visit. It was a makeover by NEA as part of Active, Clean Water, Beautiful . There is a boardwalk with lights setting and aglow at night. Walking along the boardwalk will link you up to a gym, small park and housing estate. Beside is a Primary School and opposite there is a big longkang  This cache is small and hidden somewhere. Happy caching and after that can drop by Pang Sua Pong. Beware of cyclists and muggles can be  seen everywhere. Night cache is not advisable as it is dark there.","blacksmall object,. beware of lizard. counting number 3rd",37.0,9.0
2,8407423,GC9H0D4,RAMS GoPlanting,2,2,1.5,1.5,0,0,0,1.385433,103.7713,PR190KGF,Ritzzy,2021-10-03,2023-05-02,16:53:15,www.geocaching.com/geocache/GC9H0D4,"  Bukit Panjang, often abbreviated as Bt Panjang or simply BP, is a planning area and residential town located in the West Region of Singapore. The planning area is bounded by Bukit Batok to the west, Choa Chu Kang to the northwest, Sungei Kadut to the north, the Central Water Catchment to the east and Bukit Timah to the south. Bukit Panjang New Town is located at the northern portion of the planning area.  Bukit Panjang is a quieter town compared to some of the older housing estates such as Toa Payoh, Ang Mo Kioand other more publicly discussed towns due to its lower population, but it has seen major developments in recent years. Happy caching !     ",cache is hanging in this little home garden. full of ❤️ while you are there please respect owner's garden. thank you 🙏🏻,44.0,2.0
3,8365021,GC9FJ9A,RAMS BP 1,2,6,2.0,2.0,0,1,0,1.37745,103.771333,PR19BDJQ,sayang_y,2021-08-25,2023-04-02,18:18:12,www.geocaching.com/geocache/GC9FJ9A,"This Park Connector forms part of the western adventure loop, linking various park connections. Nice place for walking, cycling. Along the way can see housing estate and further up is a shopping mall","look b1a01,  lay low and beware of thorns",58.0,3.0
4,8366109,GC9FKDD,RAMS BP 6,2,8,1.5,1.5,0,1,0,1.37613333333333,103.768533333333,PR19BDJQ,sayang_y,2021-08-27,2023-04-02,19:16:27,www.geocaching.com/geocache/GC9FKDD,"It is surrounded by fitness corners, bbq pit, big playground and central stage. Is a high quality recreation facility for better lifestyle  Nice ambience to relax, jog, walk and workouts ",iconic feature of bukit panjang park. look deep in and is along sidewalk,51.0,6.0
5,7945963,GC91G7A,Of Hills & Forests,3,8,3.0,2.5,0,0,0,1.377883,103.762933,PR14X7EN,icypopsicle,2020-10-17,2021-01-24,12:00:00,www.geocaching.com/geocache/GC91G7A,"Welcome to Bukit Panjang, a town unseen, Where hidden gems await, a treasure to glean. Embark on a journey, via the LRT's rail, To unlock its secrets, and unveil the trail. Not your average cache, but a challenge grand, With clues to decipher, at each stage you'll stand. Follow the instructions, with skill and guile, To unveil the coordinates, mile by mile. Some answers may come easy, without a quest, But surprises await, put yourself to the test. Prepare for the unknown, the mysteries untold, As you unlock the secrets, so precious and bold. Discover Bukit Panjang, its charms so bright, With hidden gems abound, a pure delight. So gear up, adventurers, and heed the call, To uncover the treasures, one and all! Final Coordinates: N 01° 22.6BC E (E-B)A(B-C)° 46.7A(C-D)","feel the pull, a force magnetic,where cache is hidden, so aesthetic.use your sense, it's not so plain,unveil the mystery, the prize you'll gain.",8.0,2.0
6,8369563,GC9FQ0V,RAMS BP3 Bangkit,2,8,1.5,1.5,0,1,0,1.377733,103.774983,PR19BDJQ,sayang_y,2021-08-29,2023-03-25,12:00:00,www.geocaching.com/geocache/GC9FQ0V,"Along Bangkit road, Bukit panjang estate linking to park connected. Can go walk and strolling ","opposite condo,  lamp post 9 , metal railing along curve railing. no.4  metal square bar. small metal box",40.0,9.0
7,8405917,GC9GYVH,RAMS - the Metal Guardrail,2,6,1.5,1.5,0,0,0,1.3758,103.774633,PR19BDJQ,sayang_y,2021-10-01,2023-05-17,15:49:35,www.geocaching.com/geocache/GC9GYVH,There is this famous 24 hour Coffee Shop which serves the authentic local food. Surrounding area include zhenghua park and butterfly garden. It will be ideal to pick up this geocache before dropping by for a sumptuous meal and drink. #happy geocaching#,black citengam (reverse).  the last guardrail,42.0,2.0
8,2693186,GC3B68X,Chinese Dragon Year  – I am up Here.,2,8,1.5,2.0,0,0,0,1.390183,103.774033,PR56R4H,Hengman,2012-01-20,2023-01-03,16:10:12,www.geocaching.com/geocache/GC3B68X,"This is the 1st cache for the “Chinese Dragon Year” series.You should find “me” first...... I am up Here........You cannot reach this cache from the high way, because Its is up there ( I am up Here).Going from the estate should be the right way......",i will surround by water if it rain.....,74.0,15.0
9,8369920,GC9FQCB,RAMS BP GREEN PATCH 212,2,6,1.5,1.5,0,0,0,1.374867,103.775783,PR19BDJQ,sayang_y,2021-08-30,2023-04-02,17:44:41,www.geocaching.com/geocache/GC9FQCB,"Is nested around 213 community hall and an iconic Big estate sign facing the main road. A favorite for events and workout, big and spacious.  There are many Metal Green garden benches around the area.  If you are going for a walk, Geocache this before heading to Community garden trail or Zhenghua park for a walk. ","magnetic (small).  can rest,  playing basketball.  surrounded by bbq pit.",34.0,6.0
